11 1
    #            #
   ###          ##
    ##           ##
    ###   ################
     #    ################
##########
##########
            ############
            ############
 ########   ##        ##
 ########   ############
            ############
 ########
 ########  #############
           #############
                    ###
 ########         ##
 ########        ###
 ##    ##        ##
 ##    ## ################
 ##    ## ################
 ##    ##        ##
 ##    ##        ##
 ########        ##
 ########    ######
 ##           ####
