12 1
      ###     ###
  ##  ###     ###     ##
  ##  ####### ###  ######
  ##  ####### ##########
  ##  ###     #######
  ##  ###     ###       #
  ##  ###     ###       ##
  ##  ### ### ###       ##
  ###########  ###########
########### #  ##########
###       ####
        ####     ##
     #####   #######
   ###############
    ###########   ###
        #####      ###
     #####          ###
  ######################
  #######################
   #        ###        ###
     ###    ###  ####
    ###     ###  ######
  ####      ###     ####
 ###    #######       ###
  #     ######
