11 1
                     #
  ##            #######
 #####  ###############
   #### #########   #
    ###   ##   ##   ###
          ##   ##   ##
          ###  ##  ###
           #   ##  ##
 #     ##################
####   ##################
 #####      ########
    ##     ### ## ###
    #    ####  ##  ####
        ####   ##   #####
      #####           ###
       #################
    ##   ##############
    ###  ##    ##    ##
   ##    ##    ##    ##
   ##    ##############
  ##     ##############
  ##     ##    ##    ##
 ###     ##    ##    ##
 ###     ##############
 ##      ##############
         ##          ##
