12 1
  #    #
 ###  ####  #############
  ### ###   #############
   #####    ###       ###
   ####     ###       ###
   ####     ###       ###
  #####     #############
 #######    #############
 ### ###
  #   ##
      ##   ###############
     ###   ###############
    ####   ###         ###
   #####   ###         ###
  ######   ###############
 #### ##   ###############
####  ##   ###         ###
 ##   ##   ###         ###
      ##   ###############
      ##   ###############
      ##   ##          ###
     ###   ##          ###
     ###   ##          ###
 #######   ##       ######
  ####     ##       #####
