13 2
#########################
#########################
###                   ###
###                   ###
    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
           ##
           ##
#########################
#########################

      ####     ####
    #####       #####
  ######          #####
####                #####
 ###                  ##
