12 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
##########      ##########
##########      ##########
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ######      ##
   ####### #############
#######    #############
######     ##         ##
#   ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     #############
 #####     #############
 #####     ###        ##
