11 1
    #          #
    ###        ###
   ###        ###
   ########## ############
  ########################
 ###  ##    ####  ###
 ###  ###   ###   ###
###    ##  ###     ##
 #     #           ##
  #################
  #################
       ###     ###
       ###     ###
       ###    ###
       ###    #########
      ####   ##########
      #####         ###
      ######       ###
     ###  ####    ####
     ###   ####  ####
    ####    ########
    ###       #####
   ###      #########
  ####    ###### #######
#####  #######     #######
 ###   #####          ###
 #      #
