11 1
   ##            #
   ##           ###
   ##           ###
   ##          #####
   ##          ## ###
   ##         ###  ##
##########   ###   ###
##########  ####    ###
  ###  ### #### ##   ####
  ##   #######  ###   ####
  ##   ######    ###   ##
 ###   ##  #     ###
 ###   ##         ##
 ###  ###         #
 ##   ###  #############
####  ###  #############
  ### ##            ##
   #####            ##
    ####           ###
    #####          ###
   #######        ###
   ### ###        ###
  ###   ##       ###
####             ###
###             ###
 #               ##
