11 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
    #####       ##
    ##
   ####################
   ##                ##
 #################   ##
 #################   ##
###                  ##
##  #############    ##
    #############    ##
    ##         ##    ##
    ###########      ##
                     ##
   ###############   ##
   ###############   ##
   ##    ##     ##   ##
   ###############   ##
   ###############   ##
   ##    ##     ##   ##
   ###############  ###
   ###################
                 #####
