12 3
                  ##
###########       ##
###########       ##
         ##       ##
         ##       ##
         ##       ##
         ##  #######
###########  #######
###########       ##
##                ##
##                ##
##           #    ##
##############    ##
#############     ##
                  ##
                  ##
       #########
    ##############
   ####         ###
   ###            ##
   ##             ##
   ###            ##
   ####         ###
     #############
       #########
