11 1
    ##       ##
    ##      ###
    ##      ###########
    ##      ###########
    ##      ##      ###
    ##     ###      ###
 ########  ############
 ########  ###########
    ##              ##
   ###              ##
   ###   #################
   ###   #################
  ######      ###
  #######   ####       ##
  #### ##########    ####
 ##### # ###   ### #####
 ## ##       #########
### ##     ####  #####
##  ##   #####  ###  ##
 #  ##   ###   ##### ##
    ##        ###### ###
    ##      #### ###  ###
    ##   #####   ###  ###
    ##  ####     ##    ###
    ##   #   ######     #
    ##        ####
