12 2
            #       ###
#######    ###     ###
#######     ###    ###
     ##      ##   ###
     ##      #    ##
     ##   ##############
#######   ##############
#######   ##   ###   ###
#######   ##   ###   ###
##        ##   ###   ###
##        ##############
##        ##############
##        ##   ###   ###
#######   ##   ###   ###
#######   ##############
     ##   ##############
     ##        ###
     ##        ###
     ## #################
     ## #################
     ##        ###
     ##        ###
    ###        ###
######         ###
 ####          ###
