11 2
                 ##
                 ##
 #############   ##
 #############   ##
      ##         ##
      ##         ##
      ##         ##
     ## ##       ##
    ### ###      ######
  ####   #####   ######
#####     ####   ##
 ##   ##     #   ##
      ##         ##
      ##         ##
###############  ##
###############  ##
                 ##

   ################
   ################
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
