12 2
        ##     ##
        ##     ##
        ##     ##
        ##     ##
        ##     ##
        ##     ##
  #     ##     ##     #
 ##     ##     ##     ###
 ###    ##     ##    ##
 ###    ##     ##    ##
  ##    ##     ##    ##
  ##    ##     ##   ###
   ##   ##     ##   ##
   ###  ##     ##  ###
   ###  ##     ##  ##
    ### ##     ## ###
    ##  ##     ## ##
        ##     ##
        ##     ##
        ##     ##
        ##     ##
        ##     ##
#########################
#########################
