11 1
    ##
    ##         ##
    ##          ##
    ##          ##
    ##           ##
    ##           ##
######### ###############
######### ###############
    ##      ##       ##
    ##      ##       ##
    ##      ##      ###
    ##       ##     ##
    ##       ##     ##
    #####    ##     ##
  #######    ###   ##
######        ##   ##
### ##        ### ###
    ##         ## ##
    ##         #####
    ##          ###
    ##         #####
    ##        ### ###
    ##      ####   ###
    ##    #####     ####
 #####  #####        ####
 ####    ##            ##
