11 1
     ##       #
    ###       ##
     ##       ##
     ##      ###
     ##      ############
###########  ############
########### ##
   ##      ###       ###
   ##      ##      ######
   ##      ##   ######
   ##        ######
   #######   ##   #
   #######   ##   ##   #
   ##   ##   ##   ##  ###
   ##   ##   ##   ## ###
   ##   ##   ##   #####
   ##   ##   ##    ##
  ###   ##   ##    ##
  ##    ##   ##    ##
  ##    ##   ##     ##
  ##    ##   ##     ##
 ###    ##   ##   #  ##
 ##     ##   ## ###  ###
###    ###   #####    ###
##  #####   ####      ###
##   ####    #
