12 1
             ###   ###
             ###   ###
 ##########  ###   ###
 ##########  ###   ###
        ###  ###   ###
        ###  ###   ###
       ###   #########
       ###   #########
      ####   #########
      ###    ###   ###
     ###     ###   ###
   ####      ###   ###
  ####       ###   ###
#####        ###   ###
 ##                ###
           ###     ###
           ###
           ###
           ###
          ######
        #### ####
       ####   ######
   #######      #######
   #####          #####
    ##               #
