12 1
     ##         ###
     ##         ##
     ##        ###
#############  ###
############# ############
     ##       ############
     ##      ##
 ########### ##
 ##############
 ###      ## #
 ###########  ##########
 ###########  #########
 ##       ##       ####
 ##       ##      ####
 ###########     ####
 ###########     ###
     ##         ####
     ##        ####
#############  ###
############# ##        ##
     ##       ##        ##
     ##       ##        ##
     ##       ##        ##
     ##       ###########
     ##        ##########
