12 2
   ##################
   ##################
   ##             ###
   ##             ###
   ##################
   ##             ###
   ##################
   ##################

 ######################
 ######################
 ##    ###    ###   ###
 ##    ###    ###   ###
 ######################
 ######################

 ####################
 ####################
    ###          ###
     ####      ####
       ##### #####
        ########
   ##################
###########   ##########
######            #####
