11 1
     #          ##
     ##         ##
    ###   ###############
    ##    ###############
   ###          ##
   ##  ##  #############
  ###  ### #############
  ##  ###       ###
 ####### #################
######## #################
 ######
    ###    #############
   ### ##  #############
   ##  ##  ##         ##
  ###   #  #############
 ######### #############
 ######### ##         ##
        #  #############
 ## ## ##  #############
 ##  ## #  ##         ##
 ##  ## #  #############
 ##  ## ##    #     #
 ##  ##     ####   ####
 ##  ##  ######      ####
##       ####         ####
