12 2
             ###  ##
             ###  ##
##########   ###  ##
##########   ###  ##
###          ###  ##
###          ###  ##
###       ######  ##
######### ######  ##
#########    ###  ##
###          ###  ##
###          ###  ##
###       #  ###  ##
###########  ###  ##
###########  ###  ##
             ###  ##
                  ##
           ###    ##
           ###
          ####
          ####
        #### ###
       ####   ####
    ####       ######
   #####          ####
   #               ##
