11 1
               #
   ##          ###
   ##          ##
   ##         ###
   ##         ##
   ##        ###   ###
#########   ##      ###
#########   ##      ###
   ##      ###       ###
   ##     ####       ####
   ##    ################
   ##    #################
   ##     ###          ###
   ######
  #######
#######    ############
#####      ############
   ##      ##        ##
   ##      ##        ##
   ##      ##        ##
   ##      ##        ##
   ##      ##        ##
   ##      ##        ##
   ##      ############
 ####      ############
 ####      ###       ##
