12 1
             ###   ##
             ###   ##
 ##########  ###   ##
 ##########  ###   ##
       ####  ###   ##
       #########   ##
       #########   ##
       ###   ###   ##
      ###    ###   ##
      ###    ###   ##
     ### #######   ##
    ###  #######   ##
  #####      ###   ##
#####        ###   ##
####         ###   ##
 #                 ##
           ##      ##
           ##
           ##
          #####
         ### ###
       ####  #####
     #####     ######
   ####           #####
   ####           #####
