11 2
           ##
           ##
#########################
#########################
###    ##       ##    ###
#########################
   ###################
       ##       ##
   ###################
   ###################
       ##       ##
#########################
#########################
      ###       ####
    ####         ####
   ####################
 ########################
#### ###         ###  ###
     ###############
           ###
     ###   ###########
    ###    ###########
    ####   ##
  ######## ##
 ####  ##################
 ###      ###############
