13 2
  ####################
          ###
########################
########################
##        ##          ##
## ###### ##  ######  ##
          ##
  ####### ##  #######
  #       ##
  ##     #############
  ####   #############
   ####  ##         ##
     ##  #############
         ###        ##
#####    #############
#####      ###
   ##     ##############
   ##    ###          ##
   ##  ####     ##   ###
   ##   ####   ###   ###
   ## ##  ## ### ### ###
   #####  ## ##   #  ###
  ####    #############
   #               ####
