12 1
     ###             ###
    ###       ##########
############# #########
############# ###
   ##         ###
  ###  ##     ###
 ###   ##     ###########
############# ###########
 ############ ###########
       ##     ###   ##
       ##   # ##    ##
   ########## ##    ##
################    ##
#####  ##    ###    ##
       ##   ###     ##
       ##    ##     ##

           ###
   ####################
   ####################
           ###
           ###
           ###
#########################
#########################
