11 1
                     #
  ############     ####
  ###          ######
  ########### ####   ###
  ###              ####
  ###########   ######
  ##           #####
############## #      ###
############## #    ####
   ###   ###     ######
 ############ #######
 ############  ##
     ##     ##    ###
     ###    ##   ###
  #####################
          ###
         ###
#########################
      ####      ####
    #####        #####
 #######################
##### ##        ##   ####
      ##   #######  ##
      ##            ##
      ################
       ##############
