12 1
     ###         ##
     ###        ###
     ##   ################
    ###   ################
   ##           ##
   ##   ## #############
  ###   ## #############
  ##   ### ##         ##
 ## #####  #############
#########  #############
 ### ###   ##         ##
    ###    #############
    ##     #############
   ###     ##         ##
  ### #### #############
 ######### #############
 #####     ##         ##
 #         ##         ##
          ################
       ## ################
   #######    #     ##
########    ####   #####
 ####     #####      ####
         ####           ##
          ##            #
