13 1
########  ###############
########  ##############
     ###   ##  ##    ###
     ###    ##  ##   ##
 ##  ###    ###  #  ##
 ##  ###     ###  ###
 ##  ###      ######
 ##  ###       ####
 ##  ###     ##    ##
 ##  ###  #####    ######
 ##  ##  ####   ##    ####
##   ##         ##
#########  #############
#########  #############
       ##  ##   ##    ##
       ##  ##   ##    ##
 ########  #############
 ########  #############
####   ##       ##
       ##       ##   ##
       ##       ##   ###
      ##        ##    ###
  ###### ################
  #####                 ##
