11 1
           ###
            ##
#########################
#########################

      #  ##############
     ### ##############
    ###  ###        ###
   ##    ##############
 ####       ###########
#####          ###
 # ##  ##################
   ##      ####### ##
   ##    ####  #######
   ##  #####   ###  ####
   #######     ###    ###
   ### #   #######     #
         #####       ##
      #########    ####
 ########    ###  ###
########      ######
 ##   ##       #####
      ##     ##  #####
     ##########    ######
     ########        ####
     ###
