12 1
  #
  ###    ##############
   ####  ##############
     ### ##          ##
      #  ##          ##
         ##############
         ##############
         ##          ##
###      ##          ##
#####    ##          ##
  ####   ##############
    ##   ##############


        ################
     ## ################
     ## ##   ##  ##   ##
    ##  ##   ##  ##   ##
   ###  ##   ##  ##   ##
   ##   ##   ##  ##   ##
  ###   ##   ##  ##   ##
  ##    ##   ##  ##   ##
 ###  ####################
 ##   ####################
