11 1
  #          ##
  ###       ###
   ####     ##
    ###    ###########
      #    ###########
          ###       ##
         ####      ##
        ### ##    ###
 #      ##   ##   ##
####   ###   ### ###
  ####  #     #####
   ###         ###
             #######
            ###  #####
         #####     #####
       #####         #####
       ##################
     ##   #############
    ##    ##         ##
   ###    ##         ##
   ##     ##         ##
  ###     ##         ##
  ##      ##         ##
 ###      #############
 ##       #############
  #       ##         ##
