11 1
    ##          ##
    ##          ###
    ##          ###
    ##    ################
    ##    ################
 ########
 ########
 ########   ############
    ##      ############
    ##      ##       ###
   ####     ##       ###
   ####     ############
   ####     ############
  #######
  #### ##################
 ##### #  ###############
 ## ##    ##           ##
### ##    ##  ######## ##
##  ##    ##  ######## ##
 #  ##    ##  ##    ## ##
    ##    ##  ##    ## ##
    ##    ##  ######## ##
    ##    ##  ######## ##
    ##    ##           ##
    ##    ##         ####
    ##    ##         ####
