11 0
    ##            #
    ###          ###
   ###            ###
   ########       ##
  ######### ##############
 ###        ##############
####
 ##            ###
 ##            ##    ###
 ##########   ###     ##
  #########  ###      ###
     ###     ###       ###
     ###    ### #    #  ###
     ###    #####    #####
 ##########    ##    ##
 ##########    ###  ###
     ##         ######
     ##         ######
     ##          ####
     ##   #      ####
     ##  ##     ######
     ######    ########
     #####    ####  #####
    ####    #####    ######
    ##      ###          #
