11 2
      ##        ##
      ##        ##
#########################
#########################
      ###       ###
      ###       ###

 #######################
 #######################
 ##                   ##
 ##                   ##
 ##  ##############   ##
 ##  ##############   ##
     ##          ##
     ##          ##
     ##############
     ##############

   ###################
   ###################
   ##               ##
   ##               ##
   ##               ##
   ###################
   ###################
   ###              ##
