12 1
   ##
    ##      ############
    ###     ############
     #      ##        ##
##########  ##        ##
##########  ##        ##
            ##        ##
            ############
 ########   ############
 ########

           ##############
 ########  ##############
 ########        ##
                 ##
                 ##
 ######## ################
 ######## ################
 ##    ##       ####
 ##    ##      #####
 ##    ##     #######
 ##    ##    ####  ###
 ########   ####    ####
 ######## #####      #####
 ##        ##         ###
