11 1
     ##
     ##           ##
     ##           ##
 ###########      ###
 ########### #############
     ##      #############
 ##########  ##         ##
 ##########  ##         ##
     ##      ##         ##
     ##
############ #############
############ #############
                  ##
 ##########       ##
 ##########   ##  ##
 ##      ##   ##  ##
 ##########   ##  #######
 ##########   ##  #######
 ##      ##   ##  ##
 ##      ##   ##  ##
 ##########   ### ##
 ##########  #### ##
 ##      ##  ## ####
 ##      ##  #   ###
 ##    #### ##   ##########
 ##    #### #      #######
