11 0
     ##
     ##
     ##
     ##    ################
     ##    ################
     ##           ###
     ##           ###
 ##########      ####
 ##########     ####
     ###        #### #
    ####       ########
    #####     ##########
    ######   ####### ####
   ######## #### ###  ####
   ##### # ####  ###   ####
  ###### #####   ###    ###
  ## ###  ###    ###     #
 ### ###         ###
###  ###         ###
 ##  ###         ###
 #   ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
