12 1
    ##
    ##      ############
    ##      ############
    ##      ##        ##
    ##      ##        ##
##########  ############
##########  ############
    ##
    ##
    ##
    ##     ##############
    ##     ##############
    ##  ## ##          ##
    ###### ##          ##
########   ##############
######     ##############
#   ##     ##          ##
    ##     ##          ##
    ##     ##############
    ##     ##############
    ##     ##          ##
    ##     ##          ##
    ##     ##          ##
 #####     ##      ######
 ####      ##       ####
