11 1
    #            ##
   ###           ##
    ##           ##
    ###          ##
     #     ###############
#########  ###############
#########  ##    ##    ##
       ##  ##    ##    ##
      ##   ##    ##    ##
      ##   ##    ##   ##
     ##    ##    ##
    ##  #################
    ## ##################
   ######  ####       ##
  ######   ## ##      ##
 ##### ##  ## ##     ##
### ## ### ##  ##    ##
 #  ##  #  ##  ##   ##
    ##    ###   ## ###
    ##    ##    #####
    ##    ##     ###
    ##    ##    #####
    ##   ##    ### ###
    ##  ###  ####   #####
    ##  ##  ####      ####
    ##   #  ##          #
