12 1
      ###         ###
      ###         ###
      ###         ###
      ###         ###
###############   ###
###############   ###
                  ###
                  ###
    ######    #######
   #########  #######
  ###    ###      ###
  ###     ###     ###
  ##      ###     ###
 ###       ##     ###
 ###       ##     ###
  ##      ### #######
  ###     ### #######
  ####   ###      ###
   ########       ###
     #####        ###
                  ###
                  ###
                  ###
                  ###
                  ###
