11 1
   ##        #
   ##       ##
   ##       ##
   ##     ###############
   ##     ###############
   ####   ##
 # ## #################
## ## #################
## ## ##   ##        ##
## ##  #   ##        ##
## ##      ############
## ##      ############
#  ##      ##        ##
#  ##      ############
   ##      ############
   ##         ##
   ##        ##
   ##      ############
   ##     ####      ##
   ##   #### ##    ###
   ##   ###   ##  ###
   ##          ####
   ##         ######
   ##      #####  #####
   ##  #######      #####
   ##   ###           ###
