11 1
      #       ##
     ###      ##
     ##       ##
     ####################
    ## ##################
    ##      ###  ##
   ##   #   ##    ##   #
   ##   ######    ##  ##
  ###    ####      ####
 ####     ##       ###
 ####    ##############
#####   ################
## ## #####         #####
#  ##  # ############# ##
   ##    #############
   ##    ##         ##
   ##    #############
   ##    #############
   ##          ##
   ##     #    ##
   ##    ###   ##   ##
   ##    ##    ##    ##
   ##   ##     ##    ###
   ##  ###     ##     ##
   ## ###   #####      ##
   ##       ####
