11 2
           ##
          ###
           ###
#######################
#######################
##                   ##
##      ##     ##    ##
       ###    ####
     ####       ####
    ####         ####
  ###     ###     ####
 ####     ##       ####
  ##      ##         #
         ###
 #####################
 ####################
         ###       ##
        ##         ##
        ##         ##
       ###        ###
      ####        ###
     ####         ###
    ####          ###
  #####           ###
 #####       #######
  ##         ######
