12 2
  #
 ####   #############
   ###          ####
     #        ##
            ####
##        ####
 ####   ################
   ##       ##   ##   ##
     #     ##    ##   ##
    ###    ##   ##    ##
    ##    ##    ##   ##
   ##    ##    ##    ##
  ##    ##    ##     ##
 ##     #    ###  #####
 #           ##   ####
           ##
     ##    ##      ###
    ##     ##     ###
   ###    ####   ###
  ###    #####   ##
   #    ###  ##
       ###    ###
    #####      #####
#######          ########
###                 ####
