12 1
      ###         ###
      ###         ###
 #########################
 #########################
      ###         ###
      ###         ###
      ###############
      ###############
      ###         ###
      ###         ###
      ###         ###
      ###############
      ###############
            ###
            ###
 #########################
 #########################
         ########
        ##  #######
       ###  ### ####
     ####   ###   ####
   #####    ###    ######
######      ###      #####
 ###        ###        ###
            ###
