12 1
    ##
    ##    ###############
    ##    ###############
    ##         ##
    ##  ##    ###
 ## ##  ################
 ## ## #################
 ## ## ##     ##     ###
 ## ## ##    ###     ###
### ####     ###     ###
##  ##       ###     ##
##  ##   #################
    ##   #################
    ##
    ##
    ##
   ###     #############
   ###     #############
   #####   ##         ##
  ### ###  ##         ##
  ###  ### ##         ##
 ##     #  ##         ##
 ##        #############
###        #############
 #         ##         ##
