12 2
                 ##
                 ##
   #######       ##
  ##########     ##
 ####   ####     #######
####      ###    #######
###       ###    ###
###       ###    ###
###       ###    ###
###       ###    ###
 ###     ####    #######
 #####  ####     #######
  #########      ##
    ######       ##
                 ##
                 ##
          ##     ##
          ##
          ##
         #####
        ### ###
       #### ####
     #####   ######
  #######      #######
   ####          ####
   #                #
