12 1
   ##         ##
   ##         ## ########
   ##     ##  ## ########
  ####### ##  ## ##    ##
  ####### ##  ##  #    ##
 ##       ##  ##  ##  ##
###       ##  ##  ##  ##
 #        ##  ##   #####
  ######  ##  ##   ####
  ######  ##  ##    ##
    ##    ##  ##   #  #
    ##    ##  ## ###  ##
    ##        ## ##    ###
 ########     ##
 ########        ##
    ##           ##
    ##           ##
    ##    ###############
    ##    ###############
    ##           ##
    ## ##        ##
    #####        ##
   ####  #################
   ##    #################
