11 1
     ##
    ##      ############
    ##      ############
   ######           ###
   ## ####        ####
  ###  ####      ####
 ###    ##       ##
###      #################
 ######## ################
 ########        ##
    ##           ##
    ##           ##
    ##           ##
 #########    #####
 #########    #####
    ##
  # ##  ## ##############
 ## ##  ## ##############
  # ##  #  ##  ##  ##  ##
  # ####   ##  ##  ##  ##
  # ####   ##  ##  ##  ##
  # ###    ##  ##  ##  ##
    ###### ##  ##  ##  ##
 ######### ##  ##  ##  ##
 ######   ################
 ##       ################
