12 1
    ##           ##  ##
    ##           ##  ####
   ###           ##    ##
########## ###############
########## ###############
   ##            ###
  ###            ###
  ## ##          ###
  ## ##     #############
 ### ##     #############
 ##  ##     ##   ##    ##
##########  ##   ##    ##
 #########  #############
     ##     #############
     ##     ##   ###   ##
     ##     ##   ###   ##
     ##  ## ##   ###   ##
   ######## #############
########### #############
########    ##   ###   ##
#    ###    ##   ###   ##
     ###    ##   ###   ##
     ###    ##   ###   ##
     ###    ##   ### ####
     ###    ##   ### ###
