12 2
              ###
        #################
######  #################
######        ##
######        ##
##  ##  #################
##  ##  #################
##  ##  ##             ##
##  ##  #################
##  ##  #################
##  ##   ##   ##     ##
##  ##   ##############
##  ##   ##   ###    ##
##  ##   ##############
##  ##    #############
######
######  #################
######  #################
##        ##  ###     ##
##        ##  ##########
         ##   ########
        ####  ##
       ###### ##
      ####  #############
      ###     ###########
