12 2
   ###          ##
    ##          ##
    ###         ##
     ##         ##
                ##
###########     ##########
###########     ##########
       #        ##
 ##    ###      ##
 ##    ###      ##
 ###   ##       ##
  ##   ##       ##
  ##   ##       ##
  ##   ##  #############
  ##  ###  #############
  ##  ##   ###        ##
  ##  ##   ###        ##
  ##  ##   ###        ##
      ########        ##
   ###########        ##
######     ###        ##
######     ###        ##
##         #############
           #############
           ###        ##
