12 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
       ##        ##

      ###       ##
      ##        ##
     ##         ##
    ###         ##
   ##           ##
   ##   ##################
 ####   ##################
#####           ##
 ## ##          ##
 #  ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##   #################
    ##   #################
