12 1
                   ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
   ####   ####     ##
   ####   ####     ##
  #####   #####    ##
 ###  ## ##  ##    ##
###   #####   ###  ##
 #     ###     #   ##
        #          ##
                   ##
            ##     ##
            ##     ##
           ###
           ####
          #####
         ###  ###
        ###    ###
     #####      ####
    ####          ####
    ##              ##
