12 1
       ###
  ######### ############
  ######    ############
  ###           ##   ###
  ###  ###     ###   ###
  ###   ##     ##    ###
  ### #####   ###    ###
 ###############  #####
 #####    #####   #####
  #         #
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
        #       ##
     #####     ######
########          ######
 ####               ####
