12 1
      ##
      ##      ############
      ####### ############
      #######     ###
      ##          ###
      ##       ##########
      ##       ##########
  ##########   ##########
  ##########   ##      ##
  ##      ##   ##  ##  ##
  ##      ##   ##  ##  ##
  ##      ##   ##  ##  ##
  ##      ##   ##  ##  ##
  ##      ##   ##  ##  ##
  ##########   ##  ##  ##
  ##########   ##  ##  ##
  ##      ##   ##  ##  ##
  ##           ##  ##  ##
  ##           ## ##   ##
  ##              ##
 ###             ## ###
 ##             ###  ###
 ##           ###     ####
###         ####       ####
 ##         ##           #
