11 1
     #
    ##            ######
    ##     ##############
   #####   ########   #
  ### ###   #   ##    ##
 ####  #######  ###  ###
####    ##  ##  ###  ##
#########   ##   #  ###
#########  ##############
    ##     ##############
    ##        ##
    ##        ##
########## ###############
########## ###############
    ##        ##
    ##  ##    ##
### ##  ##   ###########
 ## ##  ##   ###########
 ## ##  ##   ####    ##
 ## ######   #####  ###
  ########  ### ######
    ######  ##   ####
  ######## ###   #####
########  ###  ###  ####
####     #########  ######
          #   ##      ###
