12 1
   ##           ###
  ###########   ##
  ###########  ##########
 ##            ##########
############  ###    ##
  ##  ##  ## #####   ##
  ##   ## ##  # ### ##
##############   ####
  ## ##   ##     ####
  ##  ##  ##    #######
  ##   #  ##   #### ####
  ########### ###    #####
         ###           ##
      #####    ###
    ##############
    ############  ##
    #    ###     #####
      ######      #####
  ######################
  ############        ##
      ##    ##    ##
    #####   ##   #####
  #####     ##     #####
 ####   ######       ####
  #      #####
