11 1
               ##
               ##
 ##            ##
 ####          ##
   ###         ##
    ###  ###############
     #   ###############
         ##    ##     ##
         ##    ##     ##
         ##    ##     ##
######   ##    ##     ##
######   ###############
    ##   ###############
    ##   ##    ##     ##
    ##   ##    ##     ##
    ##   ##    ##     ##
    ##   ##    ##     ##
    ##   ##    ##     ##
    ##   ###############
    ##   ###############
    ##
   ####
  ######
 ###   ###################
###     ##################
 #         ##############
