13 2
#########################
#########################
        ##    ##
        ##    ##
  ########    #########
  ########    #########
  ###               ###
  ###               ###
  ###               ###
  ########    #########
  ########    #########
        ##    ##
        ##    ##
#########################
#########################
           ##
           ###       #
  ### ##   ####     ###
  ##  ##    ###     ###
 ###  ##     ###  #  ###
 ###  ##          ## ###
###   ##         ###  ###
###   ##############  ##
       ############
