11 1
    ##          ##
    ##          ##
    ##          ##
    ##      ############
    ##      ############
    ##      ##        ##
##########  ##        ##
##########  ############
    ###     ############
    ###     ##        ##
   ####     ##        ##
   #####    ############
   ######   ############
  ########      ##
  ####  ###     ##
 #####  ## ##############
 ## ##     ##############
### ##     ##   ##     ##
### ##     ##   ##     ##
##  ##     ##   ##     ##
 #  ##     ##   ##     ##
    ##     ##   ##     ##
    ##     ##   ##  #####
    ##     ##   ##   ####
    ##          ##
    ##          ##
