11 1
  ##             ##
  ##             ##
 ###             ########
 ##              ########
 ########        ##
 ########  ###############
##  ##     ###############
##  ##     ##    ##    ##
##  ##     ##    ########
    ##     ## ###########
    ##     ## #####    #
########## ##    ########
########## ##    ########
    ##     ##
    ##     ## ##########
 #  ##  #  ## ##########
 #  ##  #  ##  ##  ##
 #  ##  #  ##  ##  ## ##
 #  ##  #  ##  ##  ## ##
 #  ##  #  ##   ## ####
 #  ##  #  ##############
 #  ## ## ## ############
 ######## ##       ##
 ######## ##       ##
 #      ####    #####
          #     ####
