12 1
             ###
              ##
    #####################
    #####################
 #  ##         ##
### ##         ##
 ## ##  ################
 ## ##  ################
 ## ##  ##     ##    ###
  ####  ################
  # ##  ################
    ##  ##     ##    ###
    ##  ##     ##    ###
   ###  ################
 #####  ################
######         ##
##  ## ################
   ##  ################
   ##    ###       ####
   ##     ####    ##
  ###      #########
  ##         ######
 ###     #############
 ###  #########  ########
  #   #####          ####
